"month","day","service","temp","pressure","humidity","wind_speed","wind_deg","rain_3h","clouds_all","weekday_Monday","weekday_Saturday","weekday_Sunday","weekday_Thursday","weekday_Tuesday","weekday_Wednesday","weather_main_Clouds","weather_main_Drizzle","weather_main_Fog","weather_main_Mist","weather_main_Rain","weather_main_Snow"
1,1,68,279.002941176471,1010.01470588235,92.4852941176471,4.39705882352941,265.588235294118,42.2575,84.8823529411765,0,0,1,0,0,0,0,0,0,0,1,0
1,2,130,273.419230769231,1013.29230769231,78.2384615384615,3.07692307692308,286.076923076923,0,4.24615384615385,1,0,0,0,0,0,1,0,0,0,0,0
1,3,142,278.199295774648,1000.64788732394,92.330985915493,7.40140845070423,264.718309859155,7.225,89.5211267605634,0,0,0,0,1,0,0,0,0,1,0,0
1,4,101,274.526237623762,1000.73267326733,73.2970297029703,6.86138613861386,293.564356435644,0,37.1881188118812,0,0,0,0,0,1,1,0,0,0,0,0
1,5,120,266.25,1034.125,59.4416666666667,3.98333333333333,18.8333333333333,0,0.2,0,0,0,1,0,0,1,0,0,0,0,0
1,6,124,267.174193548387,1038.77419354839,71,1.95967741935484,182.75,0,17.9032258064516,0,0,0,0,0,0,0,0,0,0,0,0
1,7,100,273.83,1021.43,97.53,3.68,233.7,0,74.78,0,1,0,0,0,0,1,0,0,0,0,0
1,8,94,272.405319148936,1029.01063829787,98.1063829787234,1.08510638297872,264.308510638298,0,63.1276595744681,0,0,1,0,0,0,1,0,0,0,0,0
1,9,88,275.025,1019.32954545455,98.8863636363636,4.09090909090909,211.818181818182,0,79.7272727272727,1,0,0,0,0,0,0,0,0,1,0,0
1,10,98,274.129591836735,1009.36734693878,90.2857142857143,5.52040816326531,169.183673469388,0,87.9591836734694,0,0,0,0,1,0,1,0,0,0,0,0
1,11,97,275.366494845361,989.381443298969,97.6185567010309,7.77319587628866,203.917525773196,71.5,91.5876288659794,0,0,0,0,0,1,0,0,0,0,1,0
1,12,132,275.960606060606,992.522727272727,87.719696969697,7.12878787878788,253.484848484848,6.4,22.6666666666667,0,0,0,1,0,0,1,0,0,0,0,0
1,13,102,272.86568627451,992.196078431373,100,1.61764705882353,271.470588235294,0,49.8039215686275,0,0,0,0,0,0,0,0,1,0,0,0
1,14,101,273.625247524752,998.920792079208,99.3168316831683,2.57425742574257,256.930693069307,4,42.7128712871287,0,1,0,0,0,0,0,0,0,1,0,0
1,15,89,272.53202247191,1015.47191011236,82.7078651685393,3.26966292134831,323.707865168539,0,10.247191011236,0,0,1,0,0,0,1,0,0,0,0,0
1,16,69,272.570289855072,1026.63768115942,81.2173913043478,3.69565217391304,335.217391304348,0,22.2608695652174,1,0,0,0,0,0,0,0,0,0,0,0
1,17,103,272.033495145631,1036.15533980583,86.3106796116505,2.1747572815534,218.640776699029,0.29,55.2621359223301,0,0,0,0,1,0,0,0,0,0,0,0
1,18,96,275.077083333333,1035.21875,93.2395833333333,4.88541666666667,244.791666666667,12.06,86.1041666666667,0,0,0,0,0,1,1,0,0,0,0,0
1,19,99,277.412626262626,1033.11111111111,95.4747474747475,4.83838383838384,264.545454545455,4.06,74.7474747474748,0,0,0,1,0,0,0,0,0,1,0,0
1,20,144,277.7125,1030.22222222222,91.7361111111111,5.30555555555556,277.152777777778,13.45,85.0833333333333,0,0,0,0,0,0,0,0,0,0,1,0
1,21,107,276.019158878505,1030.28971962617,100,1.85046728971963,281.411214953271,0,87.9252336448598,0,1,0,0,0,0,0,0,0,1,0,0
1,22,74,275.677027027027,1027.37837837838,98.9594594594595,2.05405405405405,200.675675675676,0,59.8243243243243,0,0,1,0,0,0,0,0,1,0,0,0
1,23,98,274.558163265306,1022.30612244898,95.8061224489796,2.72448979591837,255.510204081633,0,84.0816326530612,1,0,0,0,0,0,1,0,0,0,0,0
1,24,99,276.292424242424,1030.84848484848,94.6969696969697,3.48484848484848,277.959595959596,4.215,78.1414141414141,0,0,0,0,1,0,0,0,0,1,0,0
1,25,120,274.5278,1038.35,98.3083333333333,3.98333333333333,262.041666666667,0,16.2333333333333,0,0,0,0,0,1,1,0,0,0,0,0
1,26,128,273.0796875,1030.5859375,99.6796875,2.0859375,145.3125,0,43.5,0,0,0,1,0,0,0,0,0,1,0,0
1,27,110,274.313636363636,1022.67272727273,86.2454545454545,4.88181818181818,140.363636363636,0,0.109090909090909,0,0,0,0,0,0,1,0,0,0,0,0
1,28,112,274.453571428571,1019.875,90.8125,4.23214285714286,135.982142857143,0,3.67857142857143,0,1,0,0,0,0,0,0,0,1,0,0
1,29,82,275.223170731707,1015.40243902439,98.1829268292683,3.64634146341463,201.09756097561,0,82.3292682926829,0,0,1,0,0,0,0,0,0,1,0,0
1,30,83,275.872891566265,1015.66265060241,95.1927710843374,3.21686746987952,97.9518072289157,0,86.8433734939759,1,0,0,0,0,0,0,0,0,1,0,0
1,31,295,275.614406779661,1020.05762711864,91.1627118644068,4.25084745762712,87.4237288135593,1.7775,80.8813559322034,0,0,0,0,1,0,0,0,0,0,1,0
2,1,169,274.421715976331,1021.40828402367,95.2130177514793,5.12426035502959,145.502958579882,0,43.7396449704142,0,0,0,0,0,1,0,0,0,1,0,0
2,2,154,274.072077922078,1012.2012987013,91.7922077922078,6.64285714285714,141.298701298701,0,29.1168831168831,0,0,0,1,0,0,1,0,0,0,0,0
2,3,192,275.077083333333,1007.10416666667,100,7.34895833333333,122.708333333333,0,90.71875,0,0,0,0,0,0,0,0,0,1,0,0
2,4,140,275.385714285714,1003.8,100,5.32857142857143,127.642857142857,2.3775,90.1571428571429,0,1,0,0,0,0,0,0,0,0,1,0
2,5,107,275.036392523364,1010.17757009346,96.7757009345794,5.51401869158879,95.0841121495327,0,90.018691588785,0,0,1,0,0,0,0,0,1,0,0,0
2,6,118,274.387288135593,1024.89830508475,85.0169491525424,3.77118644067797,66.1864406779661,0,51.4237288135593,1,0,0,0,0,0,0,0,0,0,1,0
2,7,115,271.19347826087,1028.53913043478,80.9130434782609,5.77391304347826,70.6086956521739,0,87.7913043478261,0,0,0,0,1,0,0,0,0,0,0,1
2,8,131,270.928625954198,1032.90839694656,88.236641221374,3.94656488549618,80,0,87.8778625954198,0,0,0,0,0,1,0,0,0,0,0,1
2,9,113,270.070353982301,1035.0796460177,82.4336283185841,3.15929203539823,82.4778761061947,0,80.7964601769911,0,0,0,1,0,0,0,0,0,0,0,1
2,10,148,272.359459459459,1032.12837837838,85.9189189189189,6.33108108108108,99.9324324324324,0,65.5135135135135,0,0,0,0,0,0,1,0,0,0,0,0
2,11,90,272.694444444444,1033.06666666667,88.5888888888889,6.28888888888889,88.6666666666667,0,34.4,0,1,0,0,0,0,1,0,0,0,0,0
2,12,89,272.734269662921,1037.89887640449,89.4831460674157,5.53932584269663,103.370786516854,0,22.5168539325843,0,0,1,0,0,0,1,0,0,0,0,0
2,13,97,270.769645555627,1039.42268041237,80.0927835051546,0.948453608247423,128.536082474227,0.015,12.4536082474227,1,0,0,0,0,0,1,0,0,0,0,0
2,14,104,271.821737708189,1047.54807692308,99.6730769230769,1.00961538461538,39.125,0,0.134615384615385,0,0,0,0,1,0,1,0,0,0,0,0
2,15,95,273.962726315789,1043.87368421053,95.021052631579,2.35789473684211,179.010526315789,0,0.757894736842105,0,0,0,0,0,1,0,0,0,0,0,0
2,16,88,276.842715909091,1034,92.7386363636364,6.44318181818182,242.522727272727,3.37,82,0,0,0,1,0,0,0,0,0,0,0,0
2,17,138,276.205673913043,1029.82608695652,96.8115942028985,2.1304347826087,264.739130434783,2.995,64.4057971014493,0,0,0,0,0,0,1,0,0,0,0,0
2,18,113,275.964601769911,1032.59292035398,96.9026548672566,4.67256637168142,259.53982300885,3.59,75.6106194690265,0,1,0,0,0,0,0,0,0,0,1,0
2,19,90,278.143344444444,1023.17777777778,92.8555555555556,6.22222222222222,252.666666666667,23.94,82.4444444444444,0,0,1,0,0,0,1,0,0,0,0,0
2,20,98,279.174704081633,1011.75510204082,89.9795918367347,9.5,255.867346938776,93.84,92.6938775510204,1,0,0,0,0,0,0,0,0,0,1,0
2,21,15,277.983947070255,1011.93333333333,90,9.8,283.333333333333,0.72,83.3333333333333,0,0,0,0,1,0,1,0,0,0,0,0
2,22,63,279.419841269841,987.968253968254,69.2063492063492,10.6825396825397,265.555555555556,0,74.4126984126984,0,0,0,0,0,1,1,0,0,0,0,0
2,23,102,276.542156862745,986.421568627451,88.4313725490196,4.2843137254902,188.627450980392,4.4,89.7450980392157,0,0,0,1,0,0,1,0,0,0,0,0
2,24,130,274.165384615385,1003.50769230769,80.8384615384615,4.28461538461538,277.461538461538,0,5.90769230769231,0,0,0,0,0,0,0,0,0,0,0,1
2,25,122,275.15,1010.95081967213,94.6639344262295,5.13934426229508,217.868852459016,0,60,0,1,0,0,0,0,0,0,0,0,0,0
2,26,86,279.801162790698,1002.1976744186,94.3023255813954,5.40697674418605,242.093023255814,3.2675,84.9651162790698,0,0,1,0,0,0,0,1,0,0,0,0
2,27,95,281.265789473684,997.578947368421,86.7684210526316,4.81052631578947,180.105263157895,1.95,80.2105263157895,1,0,0,0,0,0,0,0,0,1,0,0
2,28,275,278.571818181818,986.498181818182,75.7854545454545,6.41818181818182,207.309090909091,186.4125,70.1527272727273,0,0,0,0,1,0,0,0,0,0,0,0
3,1,179,277.719832402235,993.167597765363,85.5810055865922,6.26256983240223,229.441340782123,15.055,64.0223463687151,0,0,0,0,0,1,0,0,0,0,0,0
3,2,172,277.458139534884,997.145348837209,86.8837209302326,4.01162790697674,248.604651162791,1.725,79.0232558139535,0,0,0,1,0,0,0,0,0,1,0,0
3,3,195,278.652564102564,1005.24102564103,78.7179487179487,4.54871794871795,220.974358974359,0,40.2051282051282,0,0,0,0,0,0,1,0,0,0,0,0
3,4,133,278.05977443609,998.037593984962,84.2706766917293,5.33082706766917,99.6240601503759,6.175,47.1578947368421,0,1,0,0,0,0,1,0,0,0,0,0
3,5,21,277.483333333333,996.761904761905,89.6666666666667,7.61904761904762,99.0476190476191,7.3,86.4285714285714,0,0,1,0,0,0,1,0,0,0,0,0
3,6,109,275.021559633027,1006.21100917431,78.8532110091743,4.95412844036697,74.3119266055046,1.25,73.8348623853211,1,0,0,0,0,0,0,0,0,0,1,0
3,7,113,272.831415929204,1013.86725663717,82.8407079646018,3.3716814159292,292.212389380531,0,51.7522123893805,0,0,0,0,1,0,1,0,0,0,0,0
3,8,109,275.727981651376,1014.4495412844,83.6238532110092,4.8256880733945,161.467889908257,11.37,72.1100917431193,0,0,0,0,0,1,1,0,0,0,0,0
3,9,122,277.969672131147,1012.12295081967,94.8770491803279,3.68032786885246,204.590163934426,4.62,83.4426229508197,0,0,0,1,0,0,0,0,0,1,0,0
3,10,151,279.269205298013,1020.25165562914,70.1059602649007,5.33112582781457,307.152317880795,0,32.3443708609271,0,0,0,0,0,0,1,0,0,0,0,0
3,11,91,277.644505494505,1025.38461538462,76.3296703296703,2.02197802197802,165.714285714286,0,27.9340659340659,0,1,0,0,0,0,1,0,0,0,0,0
3,12,85,275.655882352941,1024.92941176471,86.8352941176471,5.21176470588235,129.647058823529,0,55.0235294117647,0,0,1,0,0,0,0,0,0,0,0,0
3,13,105,277.816666666667,1024.5619047619,80.0190476190476,3.1047619047619,170.952380952381,0,56.7619047619048,1,0,0,0,0,0,1,0,0,0,0,0
3,14,95,281.35,1021.37894736842,85,5.74736842105263,243.052631578947,0,40.6315789473684,0,0,0,0,1,0,0,0,0,1,0,0
3,15,97,281.438659793814,1022.18556701031,64.319587628866,9.90721649484536,285.257731958763,0,39.3814432989691,0,0,0,0,0,1,0,0,0,0,0,0
3,16,114,283.106140350877,1017.14912280702,75.7280701754386,4.67543859649123,248.070175438596,0,20.6315789473684,0,0,0,1,0,0,0,0,0,0,0,0
3,17,123,277.987398373984,1003.50406504065,86.8943089430894,6.40650406504065,264.308943089431,26.105,78.3414634146341,0,0,0,0,0,0,0,0,0,0,1,0
3,18,92,276.965217391304,993.119565217391,82.7608695652174,5.96739130434783,244.673913043478,0,33.4347826086956,0,1,0,0,0,0,0,0,0,0,1,0
3,19,77,275.799350649351,1002.31168831169,91.2077922077922,5.15584415584416,166.363636363636,1.155,70.1038961038961,0,0,1,0,0,0,0,0,0,0,0,0
3,20,106,280.206603773585,1000.09433962264,88.5754716981132,4.08490566037736,201.698113207547,75,88.622641509434,1,0,0,0,0,0,1,0,0,0,0,0
3,21,85,279.726470588235,1001.27058823529,81.5294117647059,7.65882352941177,245.411764705882,7.36,42.3529411764706,0,0,0,0,1,0,1,0,0,0,0,0
3,22,97,280.830412371134,1015.38144329897,67.1546391752577,4.4639175257732,240.618556701031,0,0.577319587628866,0,0,0,0,0,1,0,0,0,0,0,0
3,23,91,280.919230769231,1023.84615384615,62.8461538461538,1.94505494505495,151.076923076923,0,71.4725274725275,0,0,0,1,0,0,0,0,0,0,0,0
3,24,122,280.895901639344,1030.88524590164,51.6147540983607,3.0327868852459,288.196721311475,0,2.88524590163934,0,0,0,0,0,0,0,0,0,0,0,0
3,25,3,277.15,1029,86,5,280,0,36,0,1,0,0,0,0,1,0,0,0,0,0
3,26,3,279.483333333333,1025.66666666667,85,1.66666666666667,300,0,55,0,0,1,0,0,0,0,0,1,0,0,0
3,28,65,282.056707692308,1020.24615384615,79.3846153846154,2.24615384615385,241.338461538462,0,34.5846153846154,0,0,0,0,1,0,1,0,0,0,0,0
3,29,88,279.230090909091,1017.73863636364,92.9545454545455,4.48863636363636,291.204545454545,6.7,71.5454545454545,0,0,0,0,0,1,0,0,0,1,0,0
3,30,123,282.84918699187,1018.94308943089,94.5609756097561,5,204.634146341463,9.0875,80.9430894308943,0,0,0,1,0,0,1,0,0,0,0,0
3,31,308,287.325324675325,1013.30844155844,74.9707792207792,2.87662337662338,171.720779220779,0,40.4415584415584,0,0,0,0,0,0,0,0,0,0,0,0
4,1,200,286.35,1011.12,74.96,2.78,252.1,0,32.56,0,1,0,0,0,0,0,0,0,1,0,0
4,2,127,284.953149606299,1016.25984251969,76.9291338582677,3.21259842519685,283.44094488189,1.4,45.3385826771654,0,0,1,0,0,0,1,0,0,0,0,0
4,3,171,282.55350877193,1025.80116959064,70.8888888888889,2.5906432748538,289.649122807018,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4,4,134,282.687313432836,1024.87313432836,70.3432835820896,2.2910447761194,149.34328358209,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,5,137,281.29598540146,1014.5401459854,71.2919708029197,8.24087591240876,281.021897810219,7.9925,39.970802919708,0,0,0,0,0,1,1,0,0,0,0,0
4,6,134,282.194776119403,1017.9328358209,71.9925373134328,7.15671641791045,299.55223880597,5.905,47.8805970149254,0,0,0,1,0,0,0,0,0,0,0,0
4,7,175,284.098571428571,1013.78285714286,79.1257142857143,6.20571428571429,305.028571428571,0,8.93714285714286,0,0,0,0,0,0,0,0,0,1,0,0
4,8,119,282.502941176471,1020.6974789916,81.0504201680672,5.36134453781513,290.336134453782,0,36.9411764705882,0,1,0,0,0,0,0,0,0,0,0,0
4,9,90,284.45,1020.73333333333,68.2111111111111,4.46666666666667,244.666666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4,10,101,282.971782178218,1009.76237623762,63.980198019802,9.4950495049505,274.257425742574,0,56.7524752475247,1,0,0,0,0,0,0,0,0,1,0,0
4,11,152,281.294736842105,1015.50657894737,64.7763157894737,8.3421052631579,293.092105263158,0,31.5526315789474,0,0,0,0,1,0,1,0,0,0,0,0
4,12,173,281.716473988439,1002.15028901734,83.393063583815,7.09826589595376,270.867052023121,26.6825,88.0231213872832,0,0,0,0,0,1,0,0,0,0,1,0
4,13,120,280.801965703781,1009.64166666667,82.15,6.74166666666667,281.741666666667,47.775,88.525,0,0,0,1,0,0,0,0,0,0,1,0
4,14,93,281.262021505376,1008.54838709677,72.4623655913979,5.32258064516129,298.924731182796,43.8625,89.5483870967742,0,0,0,0,0,0,1,0,0,0,0,0
4,15,105,278.15,1001.5619047619,88.4666666666667,6,191.904761904762,30.8,77.0666666666667,0,1,0,0,0,0,0,1,0,0,0,0
4,16,87,277.230459770115,1014.4367816092,69.9425287356322,2.40229885057471,130.574712643678,0.1,59.0344827586207,0,0,1,0,0,0,1,0,0,0,0,0
4,17,84,277.935714285714,1016.32142857143,73.3452380952381,7.01190476190476,124.285714285714,74.3525,70.6666666666667,1,0,0,0,0,0,0,0,0,0,1,0
4,18,22,275.195454545455,1026.68181818182,66.4090909090909,3.63636363636364,58.1818181818182,0,20.7272727272727,0,0,0,0,1,0,1,0,0,0,0,0
4,19,82,278.502707317073,1035.67073170732,48.5731707317073,2.25609756097561,286.365853658537,0,42.5853658536585,0,0,0,0,0,1,1,0,0,0,0,0
4,20,134,280.271126865672,1030.35820895522,64.6044776119403,5.90298507462687,258.014925373134,0,47.2089552238806,0,0,0,1,0,0,1,0,0,0,0,0
4,21,153,282.823202614379,1014.24836601307,80.7385620915033,9.54901960784314,275.555555555556,25.03,71.7385620915033,0,0,0,0,0,0,0,0,0,0,1,0
4,22,123,280.54837398374,1012.12195121951,60.3739837398374,6.47967479674797,312.276422764228,5.88,54.5040650406504,0,1,0,0,0,0,1,0,0,0,0,0
4,23,97,279.725855670103,1014.49484536082,61.4639175257732,7.38144329896907,299.412371134021,0,54.2164948453608,0,0,1,0,0,0,0,0,0,0,0,0
4,24,106,280.152688679245,1002.96226415094,74.3584905660377,8.4622641509434,248.603773584906,60.4375,67.5094339622642,1,0,0,0,0,0,0,0,0,0,1,0
4,25,102,278.159803921569,1001.06862745098,66.2254901960784,6.16666666666667,268.039215686275,0,41.843137254902,0,0,0,0,1,0,1,0,0,0,0,0
4,26,113,278.707522123894,1009.69911504425,79.0442477876106,3.14159292035398,242.035398230089,2.265,42.9026548672566,0,0,0,0,0,1,0,0,0,0,0,0
4,27,136,280.282352941176,1011.19852941176,75.6470588235294,4.17647058823529,225.661764705882,0,36.0588235294118,0,0,0,1,0,0,0,0,0,1,0,0
4,28,328,280.296341463415,1011.60975609756,86.6158536585366,4.07012195121951,165.518292682927,281.2425,87.0731707317073,0,0,0,0,0,0,0,0,0,0,1,0
4,29,190,278.792105263158,1017.07368421053,86.1578947368421,2.55789473684211,104.526315789474,26.69,45.4105263157895,0,1,0,0,0,0,0,0,0,0,1,0
4,30,69,280.077536231884,1023.30434782609,77.9855072463768,5.28985507246377,128.405797101449,0,15.3623188405797,0,0,1,0,0,0,0,0,0,0,0,0
5,1,115,282.489130434783,1022.30434782609,66.3478260869565,7.82608695652174,101.913043478261,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5,2,135,283.95,1025.48888888889,53.5481481481482,7.01481481481482,90.5925925925926,0,40.1777777777778,0,0,0,0,1,0,0,0,0,0,0,0
5,3,144,284.893055555556,1028.59722222222,57.6944444444444,5.32638888888889,102.430555555556,0,22.6388888888889,0,0,0,0,0,1,1,0,0,0,0,0
5,4,123,285.458943089431,1026.38211382114,48.4065040650407,5.40650406504065,78.5365853658537,0,62.0162601626016,0,0,0,1,0,0,1,0,0,0,0,0
5,5,154,284.695454545455,1023.01298701299,56.4805194805195,3.2012987012987,70.7142857142857,6.31,88.5454545454545,0,0,0,0,0,0,0,0,0,0,1,0
5,6,146,287.773287671233,1015.7397260274,46.5616438356164,1.93150684931507,148.013698630137,0,49.013698630137,0,1,0,0,0,0,1,0,0,0,0,0
5,7,86,284.266279069767,1013.58139534884,64.6976744186046,4.02325581395349,148.023255813953,4.3,30.093023255814,0,0,1,0,0,0,1,0,0,0,0,0
5,8,112,280.614285714286,1019.08928571429,54.5803571428571,5.36607142857143,153.125,0,62.3214285714286,1,0,0,0,0,0,1,0,0,0,0,0
5,9,128,281.4546875,1015.3515625,51.0859375,3.4609375,280,0,55.25,0,0,0,0,1,0,0,0,0,0,0,0
5,10,106,278.725471698113,1006.41509433962,89.4905660377358,4.38679245283019,141.792452830189,16.205,92,0,0,0,0,0,1,0,0,0,0,1,0
5,11,171,281.623684210526,1006.17543859649,86.4795321637427,3.70175438596491,147.017543859649,0,36.1111111111111,0,0,0,1,0,0,0,0,0,0,1,0
5,12,125,284.254,1008.968,65.08,7.088,106.72,4.5,48.288,0,0,0,0,0,0,0,0,0,0,0,0
5,13,134,285.836567164179,1013.15671641791,70.1940298507463,5.82089552238806,132.686567164179,121.175,50.6865671641791,0,1,0,0,0,0,1,0,0,0,0,0
5,14,110,288.768181818182,1018.68181818182,70.1818181818182,2.05454545454545,187.181818181818,0,7.16363636363636,0,0,1,0,0,0,0,1,0,0,0,0
5,15,104,287.313461538462,1026.92307692308,75.1923076923077,2.90384615384615,287.307692307692,1.93,25.5769230769231,1,0,0,0,0,0,0,0,0,0,0,0
5,16,106,282.961320754717,1028.27358490566,94.0660377358491,5.37735849056604,133.018867924528,26.03,82.3867924528302,0,0,0,0,1,0,1,0,0,0,0,0
5,17,116,292.279310344828,1020.59482758621,74.2155172413793,2.80172413793103,177.241379310345,0,56.0862068965517,0,0,0,0,0,1,0,0,0,0,1,0
5,18,136,290.591176470588,1011.19852941176,72.2573529411765,4.41176470588235,114.926470588235,0,15.2647058823529,0,0,0,1,0,0,0,0,0,0,0,0
5,19,166,292.903012048193,1010.01204819277,69.7831325301205,1.98795180722892,132.289156626506,0,9.27710843373494,0,0,0,0,0,0,1,0,0,0,0,0
5,20,121,286.951652892562,1018.37190082645,72.5537190082645,6.21487603305785,287.685950413223,0,20.9256198347107,0,1,0,0,0,0,1,0,0,0,0,0
5,21,88,289.309090909091,1025.26136363636,59.5227272727273,3.93181818181818,295.454545454545,0,6.95454545454545,0,0,1,0,0,0,0,0,0,0,0,0
5,22,116,288.744827586207,1020.19827586207,56.1379310344828,2.56896551724138,291.551724137931,0,1.44827586206897,1,0,0,0,0,0,0,0,0,0,0,0
5,23,91,290.71043956044,1013.83516483516,66.2857142857143,2.32967032967033,165.846153846154,13.42,48.2197802197802,0,0,0,0,1,0,1,0,0,0,0,0
5,24,161,287.063043478261,1016.85714285714,71.1490683229814,4.99378881987578,305.465838509317,0,12.3229813664596,0,0,0,0,0,1,0,0,0,0,0,0
5,25,98,289.037755102041,1018.61224489796,64.5408163265306,5.26530612244898,309.285714285714,0,1.95918367346939,0,0,0,1,0,0,1,0,0,0,0,0
5,26,106,291.282075471698,1020.92452830189,65.7830188679245,4.60377358490566,330.641509433962,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,27,103,295.256796116505,1022.23300970874,52.8155339805825,3.30097087378641,206.339805825243,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,28,86,294.522093023256,1014.36046511628,61.3488372093023,5.54651162790698,231.395348837209,0,12.046511627907,0,0,1,0,0,0,0,0,0,0,0,0
5,29,103,287.509223300971,1013.02912621359,86.0388349514563,1.98058252427184,275.825242718447,0,12.621359223301,1,0,0,0,0,0,0,0,0,0,0,0
5,30,104,291.351923076923,1008.58653846154,84.3846153846154,4.95192307692308,229.230769230769,0,60.8076923076923,0,0,0,0,1,0,1,0,0,0,0,0
5,31,276,287.44347826087,1013.3152173913,66.0434782608696,10.0289855072464,281.666666666667,0,11.6811594202899,0,0,0,0,0,1,1,0,0,0,0,0
6,1,204,288.228431372549,1018.26470588235,55.8725490196078,6.63235294117647,297.352941176471,0,0.980392156862745,0,0,0,1,0,0,0,0,0,0,0,0
6,2,218,289.489449541284,1018.28440366972,62.4724770642202,3.1743119266055,251.926605504587,0,29.8532110091743,0,0,0,0,0,0,1,0,0,0,0,0
6,3,158,287.460126582278,1015.22151898734,80.4620253164557,5.56329113924051,124.810126582278,0,32.0506329113924,0,1,0,0,0,0,1,0,0,0,0,0
6,4,86,286.68488372093,1008.96511627907,88.453488372093,3.05813953488372,225.348837209302,0.69,49.0116279069767,0,0,1,0,0,0,1,0,0,0,0,0
6,5,123,289.784146341463,1011.84552845528,61.3821138211382,4.36585365853659,223.658536585366,0,28.0650406504065,1,0,0,0,0,0,0,0,0,0,0,0
6,6,112,289.346428571429,1002.82142857143,77.2321428571429,7.47321428571429,123.839285714286,61.05,73.3928571428571,0,0,0,0,1,0,0,0,0,0,0,0
6,7,125,285.606,1002.688,84.408,6.528,202.272,10.5125,80.384,0,0,0,0,0,1,0,0,0,0,1,0
6,8,159,288.445597484277,1012.68553459119,72.0188679245283,5.52830188679245,229.188679245283,46.91,86.7169811320755,0,0,0,1,0,0,0,0,0,0,1,0
6,9,153,290.71862745098,1010.28758169935,79.1241830065359,4.86928104575163,142.81045751634,61.535,68.1045751633987,0,0,0,0,0,0,0,0,0,1,0,0
6,10,93,289.687634408602,1017.69892473118,69.5268817204301,2.87096774193548,256.559139784946,0,37.6774193548387,0,1,0,0,0,0,1,0,0,0,0,0
6,11,33,294.45303030303,1014.54545454545,63.030303030303,5.63636363636364,217.878787878788,0,43.5151515151515,0,0,1,0,0,0,1,0,0,0,0,0
6,12,75,288.056666666667,1005.93333333333,78.3333333333333,7.53333333333333,264.133333333333,0,81.7066666666667,1,0,0,0,0,0,1,0,0,0,0,0
6,13,129,288.336046511628,1010.86821705426,70.8217054263566,8.35658914728682,289.37984496124,0,13.6744186046512,0,0,0,0,1,0,1,0,0,0,0,0
6,14,113,290.415486725664,1017.25663716814,70.0265486725664,4.70796460176991,293.716814159292,0,23.2212389380531,0,0,0,0,0,1,0,0,0,0,0,0
6,15,126,292.157936507936,1015.07936507937,69.7380952380952,2.8015873015873,188.492063492063,0,46.5714285714286,0,0,0,1,0,0,1,0,0,0,0,0
6,16,151,288.984437086093,1009.27152317881,75.8741721854305,7.40397350993377,282.980132450331,0,56.2119205298013,0,0,0,0,0,0,1,0,0,0,0,0
6,17,109,290.874770642202,1018.7247706422,70.8440366972477,5.22018348623853,308.256880733945,0,10.4587155963303,0,1,0,0,0,0,1,0,0,0,0,0
6,18,80,294.0875,1021.9,72.8625,4.2625,279.875,0,3.85,0,0,1,0,0,0,0,0,0,0,0,0
6,19,123,295.914227642276,1019.0081300813,64.7886178861789,2.82113821138211,248.617886178862,0,1.13821138211382,1,0,0,0,0,0,0,0,0,0,0,0
6,20,120,289.941666666667,1016.03333333333,58.8333333333333,7.25833333333333,303.583333333333,0,3.6,0,0,0,0,1,0,1,0,0,0,0,0
6,21,102,288.799725490196,1017.51960784314,65.7941176470588,4.61764705882353,290.5,0,41.6078431372549,0,0,0,0,0,1,0,0,0,0,0,0
6,22,120,289.766666666667,1009.18333333333,75.3666666666667,2.66666666666667,154.916666666667,328.25,69.7,0,0,0,1,0,0,1,0,0,0,0,0
6,23,126,289.586507936508,1007.06349206349,94.5793650793651,3.05555555555556,202.619047619048,7.16,84.2222222222222,0,0,0,0,0,0,0,0,0,0,1,0
6,24,101,289.674752475247,1005.28712871287,84.4554455445545,6.13861386138614,258.910891089109,1.685,59.7227722772277,0,1,0,0,0,0,0,0,0,0,1,0
6,25,90,288.938888888889,1003.54444444444,65.5222222222222,6.61111111111111,261.333333333333,0.3,68.1111111111111,0,0,1,0,0,0,0,0,0,0,1,0
6,26,123,288.808536585366,1007.0162601626,60.869918699187,7.59349593495935,283.089430894309,0,46.6341463414634,1,0,0,0,0,0,1,0,0,0,0,0
6,27,111,288.050900900901,1010.96396396396,61.036036036036,2.36036036036036,189.369369369369,0,7.0990990990991,0,0,0,0,1,0,0,0,0,0,0,0
6,28,99,290.079292929293,1004.53535353535,66.7878787878788,6.09090909090909,97.5757575757576,1.055,62.2626262626263,0,0,0,0,0,1,1,0,0,0,0,0
6,29,151,290.398348996815,996.807947019868,77.7019867549669,4.67549668874172,65.1523178807947,448.0725,92,0,0,0,1,0,0,0,0,0,0,1,0
6,30,195,287.842205128205,995.625641025641,95.2153846153846,2.77948717948718,103.184615384615,159.43,92,0,0,0,0,0,0,0,0,0,0,1,0
